Zipcode,Average_Rating,Sum_Awards,Num_Public,Num_Private,Sum_Students,Sum_Teachers,Student_Teacher_Ratio,Private_Awards,Public_Awards,Private_Rating,Public_Rating,Private_School_Students,Public_School_Students,Label (Grouping),Total_Families,"Total!!Less than $10,000_Families","Total!!$10,000 to $14,999_Families","Total!!$15,000 to $24,999_Families","Total!!$25,000 to $34,999_Families","Total!!$35,000 to $49,999_Families","Total!!$50,000 to $74,999_Families","Total!!$75,000 to $99,999_Families","Total!!$100,000 to $149,999_Families","Total!!$150,000 to $199,999_Families","Total!!$200,000 or more_Families",Median income (dollars)_Families,Mean income (dollars)_Families,PERCENT ALLOCATED_Families,PERCENT ALLOCATED!!Family income in the past 12 months_Families,Total:,Total:!!Has a computer:,Total:!!Has a computer:!!With dial-up Internet subscription alone,Total:!!Has a computer:!!With a broadband subscription:,Total:!!Has a computer:!!With a broadband subscription:!!With a fixed broadband Internet subscription:,Total:!!Has a computer:!!With a broadband subscription:!!With a fixed broadband Internet subscription:!!With a cellular data plan,Total:!!Has a computer:!!With a broadband subscription:!!With a fixed broadband Internet subscription:!!Without a cellular data plan,Total:!!Has a computer:!!With a broadband subscription:!!Cellular data plan alone or with dial-up,Total:!!Has a computer:!!Without Internet subscription,Total:!!No Computer,public + private ratio
2115,6.5,4.0,2,0,2868.0,158,18,0.0,4.0,0.0,13.0,0.0,2868.0,ZCTA5 02115,2070.0,0.103,0.044,0.075,0.086,0.154,0.165,0.08,0.054,0.044,0.194,51776,141002,0.0,0.329,16141.0,15089.0,11.0,14117.0,13076.0,12683.0,393.0,1041.0,961.0,1052.0,2
2116,1.5,0.0,4,3,1965.0,140,14,0.0,0.0,0.0,6.0,547.0,1418.0,ZCTA5 02116,4155.0,0.028,0.022,0.039,0.034,0.028,0.028,0.048,0.122,0.099,0.552,222522,349493,0.0,0.398,19967.0,19337.0,21.0,18813.0,17697.0,17026.0,671.0,1116.0,503.0,630.0,1
2118,,0.0,1,1,319.0,5,63,0.0,0.0,0.0,0.0,292.0,27.0,ZCTA5 02118,4977.0,0.099,0.044,0.096,0.051,0.097,0.077,0.114,0.061,0.09,0.271,80399,185843,0.0,0.411,25498.0,24331.0,16.0,23072.0,20797.0,20192.0,605.0,2275.0,1243.0,1167.0,0
2119,1.6666666666666667,0.0,4,0,1426.0,133,10,0.0,0.0,0.0,5.0,0.0,1426.0,ZCTA5 02119,5725.0,0.07,0.074,0.101,0.104,0.106,0.172,0.119,0.147,0.054,0.054,54627,78864,0.0,0.484,27755.0,25612.0,0.0,23100.0,20199.0,19025.0,1174.0,2901.0,2512.0,2143.0,4
2120,4.75,3.0,4,2,4760.0,393,12,0.0,3.0,0.0,19.0,109.0,4651.0,ZCTA5 02120,1915.0,0.072,0.079,0.116,0.068,0.128,0.216,0.103,0.091,0.087,0.04,53314,69203,0.0,0.528,12376.0,11836.0,0.0,11004.0,10006.0,9405.0,601.0,998.0,832.0,540.0,2
2121,6.0,4.0,2,0,2177.0,120,18,0.0,4.0,0.0,12.0,0.0,2177.0,ZCTA5 02121,6496.0,0.124,0.049,0.112,0.117,0.09,0.111,0.081,0.174,0.059,0.083,51214,76904,0.0,0.638,29770.0,28003.0,120.0,24849.0,20299.0,19712.0,587.0,4550.0,3034.0,1767.0,2
2122,3.6666666666666665,0.0,4,1,1736.0,181,9,0.0,0.0,0.0,11.0,68.0,1668.0,ZCTA5 02122,5133.0,0.042,0.029,0.084,0.069,0.118,0.129,0.178,0.132,0.116,0.104,82827,103955,0.0,0.503,23398.0,22565.0,0.0,21075.0,19181.0,18047.0,1134.0,1894.0,1490.0,833.0,3
2124,1.75,0.0,5,1,2468.0,265,9,0.0,0.0,0.0,7.0,95.0,2373.0,ZCTA5 02124,13193.0,0.061,0.034,0.081,0.093,0.094,0.132,0.135,0.167,0.105,0.099,76345,95656,0.0,0.447,55618.0,53129.0,37.0,50645.0,45041.0,42761.0,2280.0,5604.0,2447.0,2489.0,4
2125,6.0,2.0,1,3,2426.0,72,33,0.0,2.0,0.0,6.0,1703.0,723.0,ZCTA5 02125,6785.0,0.072,0.077,0.089,0.046,0.106,0.134,0.116,0.158,0.094,0.108,70043,95767,0.0,0.467,32025.0,30510.0,23.0,28385.0,26534.0,25231.0,1303.0,1851.0,2102.0,1515.0,-2
2126,,0.0,0,1,98.0,0,N/A,0.0,0.0,0.0,0.0,98.0,0.0,ZCTA5 02126,6158.0,0.03,0.018,0.089,0.08,0.146,0.127,0.133,0.211,0.078,0.089,76010,101056,0.0,0.466,25347.0,24328.0,0.0,22235.0,20640.0,19396.0,1244.0,1595.0,2093.0,1019.0,-1
